DEGABA,Curing agent,"Curing Agent (SMILE)	","Curing Agent Loading Ratio (%)	",,,"Curing Agent CAS No.	","Curing Agent Monomer Viscosity (mPa·s @ 20°C)	","1mm Thin-Layer Curing Time (min)	","Blushing in 1mm Thin Layer (Yes/No)	","DSC Reaction - Onset Temperature	","DSC Reaction - Peak Temperature	","DSC Reaction - Exothermic Peak	","DSC Reaction - Half-Peak Width	","Exothermic Time (min) @ 25°C (100g)	",Exothermic Temperature @ 25°C (100g),Glass Transition Temp (Tg) @ 25°C Cure,Fully Cured Tg,Cast Plate Tg (Reference for Hygrothermal Aging),Tg After 250h 85°C/85% RH Aging (Dried),"Tg After 500h 85°C/85% RH Aging (Dried)	","Tensile Strength (MPa)	","Tensile Modulus (MPa)	","Elongation at Break (%)	","Impact Strength	"
CC(C)(C1=CC=C(C=C1)OCC2CO2)C3=CC=C(C=C3)OCC4CO4,N-氨乙基哌嗪（AEP）,NCCN1CCNCC1,24,,,140-31-8,14,165,1,11,93,524.9,50,25,250,104,123,112,120,113,68.1,2363.6,12.2,65.2
CC(C)(C1=CC=C(C=C1)OCC2CO2)C3=CC=C(C=C3)OCC4CO4,ECX210（甲基环己二胺）HTDA,NC1CC(N)C(C)CC1,18,,,13897-55-7,7.3,480,1,49,120,478.6,54,239,146,51,177,159,170,167,72.6,2742.2,3.6,12.1
CC(C)(C1=CC=C(C=C1)OCC2CO2)C3=CC=C(C=C3)OCC4CO4,IPDA（异弗尔酮二胺）,NC1CC(C)(CN)CC(C)(C)C1,23.5,,,2855-13-2,22,369,0,50,117,482.4,53,151,192,53,168,158,165,162,74.7,2625.9,5,22.9
CC(C)(C1=CC=C(C=C1)OCC2CO2)C3=CC=C(C=C3)OCC4CO4,"PACM（业旭）4,4'-methylenebis (cyclohexylamine)	",NC1CCC(CC2CCC(N)CC2)CC1,29,,,1761-71-3,156,375,0,54,118,474.1,47,178,186,54,174,162,168,167,63,2388,4.6,12.5
CC(C)(C1=CC=C(C=C1)OCC2CO2)C3=CC=C(C=C3)OCC4CO4,MACM（EC331）（雅瑞）BASFLaromin® C 260,NC1C(C)CC(CC2CC(C)C(N)CC2)CC1,33,,,6864-37-5,172,666,0,58, ,438.5,46,502,40,52,185,165,173,172,67.3,2614.2,4.1,9.7
CC(C)(C1=CC=C(C=C1)OCC2CO2)C3=CC=C(C=C3)OCC4CO4,DETA（二乙烯三胺）,NCCNCCN,11,,,111-40-0,6.4,210,1,25,102,621.3,35,43,254,55,135,129,142,126,63.5,2547.2,3.9,11.9
CC(C)(C1=CC=C(C=C1)OCC2CO2)C3=CC=C(C=C3)OCC4CO4,三甲基己二胺TMD 赢创VESTAMIN TMD,NCC(C)(CC(CCN)C)C,22,,,25513-64-8 ,5.6,264,1,29,110,518.5,36,72,232,55,121,115,118,117,67.4,2293.5,9.1,34
CC(C)(C1=CC=C(C=C1)OCC2CO2)C3=CC=C(C=C3)OCC4CO4,双六甲基三胺BHTA/BHMT （固）,NCCCCCCNCCCCCCN,24,,,143-23-7  ,室温为固体,228,1,38,110,513.3,35,61,227,54,107,105,109,110,46.9,2089.8,3,17.2
CC(C)(C1=CC=C(C=C1)OCC2CO2)C3=CC=C(C=C3)OCC4CO4,MXDA（间苯二甲胺）,NCC1=CC=CC(CN)=C1,19,,,1477-55-0,6.8,321,1,47,115,539.1,33,81,247,50,130,123,128,120,74.4,2637.1,5.4,30.3
CC(C)(C1=CC=C(C=C1)OCC2CO2)C3=CC=C(C=C3)OCC4CO4,DMAPAPA N-N-二甲基二甲基三胺（DMDPTA，DMAPAPA）N-N-Dimethyldipropylene triamine,CN(CCCNCCCN)C,29,,,10563-29-8,9.2,144,0,48,102,466.2,23,63,222,56,71,48,48,62,62.9,2995.9,10.1,42.1
